date,CPI,Home Price Index,Federal Funds Rate,GDP,Housing Starts,Crude Oil Prices,Median Household Income,Population,Unemployment Rate,Building Permits
1987-01-01,111.4,63.965,6.43,4863.39,1774.0,18.65,4863.39,241784.0,6.6,1690.0
1987-02-01,111.8,64.423,6.1,4893.305666666667,1784.0,17.75,4893.305666666667,241930.0,6.6,1689.0
1987-03-01,112.2,64.735,6.13,4923.221333333333,1726.0,18.3,4923.221333333333,242079.0,6.6,1704.0
1987-04-01,112.7,65.131,6.37,4953.137,1614.0,18.68,4953.137,242252.0,6.3,1601.0
1987-05-01,113.0,65.563,6.85,4978.7643333333335,1628.0,19.44,4978.7643333333335,242423.0,6.3,1500.0
1987-06-01,113.5,66.071,6.73,5004.391666666666,1594.0,20.07,5004.391666666666,242608.0,6.2,1522.0
1987-07-01,113.8,66.507,6.58,5030.019,1575.0,21.34,5030.019,242804.0,6.1,1516.0
1987-08-01,114.3,66.938,6.73,5071.145666666667,1605.0,20.31,5071.145666666667,243012.0,6.0,1511.0
1987-09-01,114.7,67.331,7.22,5112.272333333333,1695.0,19.53,5112.272333333333,243223.0,5.9,1514.0
1987-10-01,115.0,67.73899999999999,7.29,5153.399,1515.0,19.86,5153.399,243446.0,6.0,1447.0
1987-11-01,115.4,68.108,6.69,5168.052333333334,1656.0,18.85,5168.052333333334,243639.0,5.8,1457.0
1987-12-01,115.6,68.506,6.77,5182.705666666667,1400.0,17.28,5182.705666666667,243809.0,5.7,1345.0
1988-01-01,116.0,68.857,6.83,5197.359,1271.0,17.13,5197.359,243981.0,5.7,1244.0
1988-02-01,116.2,69.26100000000001,6.58,5230.46,1473.0,16.8,5230.46,244131.0,5.7,1438.0
1988-03-01,116.5,69.637,6.58,5263.561000000001,1532.0,16.2,5263.561000000001,244279.0,5.7,1525.0
1988-04-01,117.2,69.976,6.87,5296.662,1573.0,17.86,5296.662,244445.0,5.4,1429.0
1988-05-01,117.5,70.426,7.09,5325.140666666667,1421.0,17.42,5325.140666666667,244610.0,5.6,1444.0
1988-06-01,118.0,70.889,7.51,5353.619333333333,1478.0,16.53,5353.619333333333,244806.0,5.4,1485.0
1988-07-01,118.5,71.355,7.75,5382.098,1467.0,15.5,5382.098,245021.0,5.4,1439.0
1988-08-01,119.0,71.8,8.01,5423.799666666667,1493.0,15.52,5423.799666666667,245240.0,5.6,1460.0
1988-09-01,119.5,72.241,8.19,5465.501333333334,1492.0,14.54,5465.501333333334,245464.0,5.4,1436.0
1988-10-01,119.9,72.63600000000001,8.3,5507.203,1522.0,13.77,5507.203,245693.0,5.4,1516.0
1988-11-01,120.3,73.072,8.35,5542.2080000000005,1569.0,14.14,5542.2080000000005,245884.0,5.3,1508.0
1988-12-01,120.7,73.465,8.76,5577.213,1563.0,16.38,5577.213,246056.0,5.3,1501.0
1989-01-01,121.2,73.947,9.12,5612.218,1621.0,18.02,5612.218,246224.0,5.4,1466.0
1989-02-01,121.6,74.383,9.36,5641.686333333333,1425.0,17.94,5641.686333333333,246378.0,5.2,1383.0
1989-03-01,122.2,74.779,9.85,5671.154666666666,1422.0,19.48,5671.154666666666,246530.0,5.0,1214.0
1989-04-01,123.1,75.085,9.84,5700.623,1339.0,21.07,5700.623,246721.0,5.2,1376.0
1989-05-01,123.7,75.306,9.81,5723.895333333333,1331.0,20.12,5723.895333333333,246906.0,5.2,1381.0
1989-06-01,124.1,75.48,9.53,5747.167666666666,1397.0,20.05,5747.167666666666,247114.0,5.3,1322.0
1989-07-01,124.5,75.656,9.24,5770.44,1427.0,19.78,5770.44,247342.0,5.2,1283.0
1989-08-01,124.5,75.834,8.99,5790.294,1332.0,18.58,5790.294,247573.0,5.2,1334.0
1989-09-01,124.8,76.056,9.02,5810.148,1279.0,19.59,5810.148,247816.0,5.3,1314.0
1989-10-01,125.4,76.283,8.84,5830.002,1410.0,20.1,5830.002,248067.0,5.3,1365.0
1989-11-01,125.9,76.521,8.55,5873.747,1351.0,19.86,5873.747,248281.0,5.4,1344.0
1989-12-01,126.3,76.705,8.45,5917.492,1251.0,21.1,5917.492,248479.0,5.4,1422.0
1990-01-01,127.5,76.89699999999999,8.23,5961.237,1551.0,22.86,5961.237,248659.0,5.4,1748.0
1990-02-01,128.0,77.053,8.24,5983.778333333334,1437.0,22.11,5983.778333333334,248827.0,5.3,1329.0
1990-03-01,128.6,77.20100000000001,8.28,6006.319666666666,1289.0,20.39,6006.319666666666,249012.0,5.2,1246.0
1990-04-01,128.9,77.278,8.26,6028.861,1248.0,18.43,6028.861,249306.0,5.4,1136.0
1990-05-01,129.1,77.297,8.18,6049.263666666667,1212.0,18.2,6049.263666666667,249565.0,5.4,1067.0
1990-06-01,129.9,77.258,8.29,6069.666333333334,1177.0,16.7,6069.666333333334,249849.0,5.2,1108.0
1990-07-01,130.5,77.139,8.15,6090.069,1171.0,18.45,6090.069,250132.0,5.5,1078.0
1990-08-01,131.6,77.009,8.13,6087.9890000000005,1115.0,27.31,6087.9890000000005,250439.0,5.7,1069.0
1990-09-01,132.5,76.84899999999999,8.2,6085.909,1110.0,33.51,6085.909,250751.0,5.9,976.0
1990-10-01,133.4,76.699,8.11,6083.829,1014.0,36.04,6083.829,251057.0,5.9,925.0
1990-11-01,133.7,76.37,7.81,6083.325333333333,1145.0,32.33,6083.325333333333,251346.0,6.2,941.0
1990-12-01,134.2,76.184,7.31,6082.821666666667,969.0,27.28,6082.821666666667,251626.0,6.3,861.0
1991-01-01,134.7,75.915,6.91,6082.318,798.0,25.23,6082.318,251889.0,6.4,786.0
1991-02-01,134.8,75.734,6.25,6104.895333333334,965.0,20.48,6104.895333333334,252135.0,6.6,853.0
1991-03-01,134.8,75.569,6.12,6127.472666666667,921.0,19.9,6127.472666666667,252372.0,6.8,911.0
1991-04-01,135.1,75.565,5.91,6150.05,1001.0,20.83,6150.05,252643.0,6.7,916.0
1991-05-01,135.6,75.764,5.78,6175.703666666667,996.0,21.23,6175.703666666667,252913.0,6.9,991.0
1991-06-01,136.0,75.992,5.9,6201.357333333333,1036.0,20.19,6201.357333333333,253207.0,6.9,964.0
1991-07-01,136.2,76.082,5.82,6227.011,1063.0,21.4,6227.011,253493.0,6.8,973.0
1991-08-01,136.6,76.109,5.66,6247.205333333333,1049.0,21.69,6247.205333333333,253807.0,6.9,944.0
1991-09-01,137.0,76.193,5.45,6267.399666666667,1015.0,21.89,6267.399666666667,254126.0,6.9,974.0
1991-10-01,137.2,76.074,5.21,6287.594,1079.0,23.23,6287.594,254435.0,7.0,991.0
1991-11-01,137.8,76.014,4.81,6319.609,1103.0,22.46,6319.609,254718.0,7.0,984.0
1991-12-01,138.2,76.056,4.43,6351.624,1079.0,19.5,6351.624,254964.0,7.3,1061.0
1992-01-01,138.3,76.087,4.03,6383.639,1176.0,18.79,6383.639,255214.0,7.3,1077.0
1992-02-01,138.6,76.156,4.06,6423.609666666667,1250.0,19.01,6423.609666666667,255448.0,7.4,1146.0
1992-03-01,139.1,76.27600000000001,3.98,6463.580333333333,1297.0,18.92,6463.580333333333,255703.0,7.4,1082.0
1992-04-01,139.4,76.345,3.73,6503.551,1099.0,20.23,6503.551,255992.0,7.4,1054.0
1992-05-01,139.7,76.398,3.82,6537.410333333333,1214.0,20.98,6537.410333333333,256285.0,7.6,1056.0
1992-06-01,140.1,76.332,3.76,6571.269666666667,1145.0,22.39,6571.269666666667,256589.0,7.8,1057.0
1992-07-01,140.5,76.263,3.25,6605.129,1139.0,21.78,6605.129,256894.0,7.7,1089.0
1992-08-01,140.8,76.23,3.3,6646.066666666667,1226.0,21.34,6646.066666666667,257232.0,7.6,1075.0
1992-09-01,141.1,76.238,3.22,6687.004333333333,1186.0,21.88,6687.004333333333,257548.0,7.6,1114.0
1992-10-01,141.7,76.375,3.1,6727.942,1244.0,21.69,6727.942,257861.0,7.3,1132.0
1992-11-01,142.1,76.558,3.09,6747.015666666666,1214.0,20.34,6747.015666666666,258147.0,7.4,1118.0
1992-12-01,142.3,76.67399999999999,2.92,6766.089333333333,1227.0,19.41,6766.089333333333,258413.0,7.4,1176.0
1993-01-01,142.8,76.78399999999999,3.02,6785.163,1210.0,19.03,6785.163,258679.0,7.3,1177.0
1993-02-01,143.1,76.837,3.03,6814.150666666666,1210.0,20.09,6814.150666666666,258919.0,7.1,1148.0
1993-03-01,143.3,76.868,3.07,6843.138333333333,1083.0,20.32,6843.138333333333,259152.0,7.0,1056.0
1993-04-01,143.8,76.936,2.96,6872.126,1258.0,20.25,6872.126,259414.0,7.1,1104.0
1993-05-01,144.2,77.038,3.0,6898.234666666667,1260.0,19.95,6898.234666666667,259680.0,7.1,1112.0
1993-06-01,144.3,77.243,3.04,6924.343333333333,1280.0,19.09,6924.343333333333,259963.0,7.0,1130.0
1993-07-01,144.5,77.43,3.06,6950.452,1254.0,17.89,6950.452,260255.0,6.9,1174.0
1993-08-01,144.8,77.612,3.03,6996.030333333333,1300.0,18.01,6996.030333333333,260566.0,6.8,1230.0
1993-09-01,145.0,77.794,3.09,7041.608666666667,1343.0,17.5,7041.608666666667,260867.0,6.7,1251.0
1993-10-01,145.6,77.941,2.99,7087.187,1392.0,18.15,7087.187,261163.0,6.8,1287.0
1993-11-01,146.0,78.14699999999999,3.02,7123.540333333333,1376.0,16.61,7123.540333333333,261425.0,6.6,1357.0
1993-12-01,146.3,78.325,2.96,7159.893666666667,1533.0,14.52,7159.893666666667,261674.0,6.5,1461.0
1994-01-01,146.3,78.59100000000001,3.05,7196.247,1272.0,15.03,7196.247,261919.0,6.6,1390.0
1994-02-01,146.7,78.727,3.25,7243.332,1337.0,14.78,7243.332,262123.0,6.6,1269.0
1994-03-01,147.1,78.85600000000001,3.34,7290.417,1564.0,14.68,7290.417,262352.0,6.5,1342.0
1994-04-01,147.2,78.986,3.56,7337.502,1465.0,16.42,7337.502,262631.0,6.4,1392.0
1994-05-01,147.5,79.222,4.01,7367.649,1526.0,17.89,7367.649,262877.0,6.1,1396.0
1994-06-01,147.9,79.422,4.25,7397.796,1409.0,19.06,7397.796,263152.0,6.1,1357.0
1994-07-01,148.4,79.594,4.26,7427.943,1439.0,19.66,7427.943,263436.0,6.1,1335.0
1994-08-01,149.0,79.781,4.47,7471.029333333334,1450.0,18.38,7471.029333333334,263724.0,6.0,1377.0
1994-09-01,149.3,79.919,4.73,7514.115666666667,1474.0,17.45,7514.115666666667,264017.0,5.9,1412.0
